state,adopted,adoption_type,localities,implementation_year,notes,verification_status,source
Ohio,True,Local,Lakewood PD NE Ohio pilot,2025,Lakewood Police launched April 2025; positive response driving expansion.,NEEDS_VERIFICATION,Web research inconclusive
Alabama,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
Alaska,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
Florida,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
Georgia,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
Hawaii,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
Idaho,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
Illinois,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
Indiana,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
Iowa,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
Kansas,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
Kentucky,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
Louisiana,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
Maryland,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
Michigan,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
Minnesota,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
Mississippi,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
Missouri,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
Montana,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
Nebraska,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
Nevada,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
New Hampshire,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
New Mexico,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
North Dakota,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
Oklahoma,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
Oregon,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
South Carolina,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
South Dakota,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
Tennessee,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
Texas,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
Utah,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
Washington,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
West Virginia,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
Wisconsin,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
Wyoming,False,None,,,No Blue Envelope programs; many states offer autism ID cards license indicators or special notations instead.,VERIFIED,Confirmed no program
